aiohttp==3.9.5
aiosignal==1.3.1
altair                    5.2.0
attrs                     23.2.0
blinker                   1.7.0
blspy                     2.0.3
cached-property           1.5.2
cachetools                5.3.3
cattrs                    23.2.3
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
cryptography              42.0.7
cytoolz                   0.12.3
decorator                 5.1.1
deta                      1.2.0
eth-hash                  0.7.0
eth-keys                  0.5.0
eth-typing                4.0.0
eth-utils                 4.0.0
flatbuffers               24.3.25
frozenlist                1.4.1
gitdb                     4.0.11
GitPython                 3.1.42
idna                      3.6
Jinja2                    3.1.3
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
markdown-it-py            3.0.0
MarkupSafe                2.1.5
mashumaro                 3.12
mdurl                     0.1.2
multidict                 6.0.5
numpy                     1.26.4
open-meteo                0.3.1
openmeteo_requests        1.2.0
openmeteo_sdk             1.11.4
orjson                    3.10.1
packaging                 23.2
pandas                    2.2.1
pillow                    10.2.0
pip                       24.0
platformdirs              4.2.1
protobuf                  4.25.3
py                        1.11.0
py-ecc                    7.0.0
pyarrow                   15.0.1
pycparser                 2.22
pycryptodome              3.20.0
pydeck                    0.8.1b0
Pygments                  2.17.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2024.1
referencing               0.34.0
requests                  2.31.0
requests-cache            1.2.0
retry                     0.9.2
retry-requests            2.0.0
rich                      13.7.1
rpds-py                   0.18.0
six                       1.16.0
smmap                     5.0.1
streamlit                 1.32.2
streamlit-option-menu     0.3.12
tenacity                  8.2.3
toml                      0.10.2
toolz                     0.12.1
tornado                   6.4
typing_extensions         4.10.0
tzdata                    2024.1
url-normalize             1.4.3
urllib3                   2.2.1
watchdog                  4.0.0
wheel                     0.43.0
yarl                      1.9.4
